,remote_hostname,company,company_website,result
2750,southwest.com,Southwest Airlines,https://www.southwest.com/,first-party host
2751,cisco.com,Cisco,https://www.cisco.com/,first-party host
2752,olark.com,Olark,https://www.olark.com/,live chat and customer engagement platform
2753,btguard.com,BTGuard,https://btguard.com,VPN service provider
2754,dyndns-ip.com,Dyn,https://dyn.com,DNS
2755,pushnami.com,Pushnami,https://pushnami.com/,marketing
2756,teliacarrier.com,Telia Carrier,https://www.teliacarrier.com/,CDN
2757,idevicesinc.com,"iDevices, LLC",https://idevicesinc.com/,first-party host
2758,dmdsdp.com,,,
2759,avm.de,AVM GmbH,https://avm.de/,first-party host
2760,unsplash.com,Unsplash,https://unsplash.com/,static server
2761,bgchprod.info,British Gas,https://www.britishgas.co.uk/,CDN
2762,insteon.com,Insteon,https://www.insteon.com/,first-party host
2763,rainforestautomation.com,Rainforest Automation,https://rainforestautomation.com/,first-party host
2764,sonarr.tv,Sonarr,https://sonarr.tv/,first-party host
2765,cablesurf.de,CableSurf GmbH,https://www.cablesurf.de/,first-party host
2766,magichue.net,Magic Home,https://www.magiclightbulbs.com/,first-party host
2767,bang-olufsen.com,Bang & Olufsen,https://www.bang-olufsen.com/,first-party host
2768,reliablehosting.com,Reliable Hosting,https://www.reliablehosting.com/,static server
2769,strongconnectivity.com,StrongConnectivity,https://www.strongconnectivity.com/,first-party host
2770,wirelesscar.net,WirelessCar,https://www.wirelesscar.com/,first-party host
2771,ubc.ca,The University of British Columbia,https://www.ubc.ca/,first-party host
2772,plus.net,Plusnet,www.plus.net,first-party host
2773,riksnet.se,Riksnet AB,https://www.riksnet.se/,first-party host
2774,vtuner.com,vTuner,https://www.vtuner.com/,first-party host
2775,cpx.to,CPX Interactive,https://www.cpxi.com/,advertising
2776,isc.org,Internet Systems Consortium,https://www.isc.org/,DNS
2777,shalltry.com,Shalltry Group,https://www.shalltry.com/,first-party host
2778,livejasmin.com,LiveJasmin,https://www.livejasmin.com/,adult entertainment
2779,xnxx-cdn.com,xnxx,https://www.xnxx.com/,CDN
2780,xnxx.com,,,
2781,exosrv.com,ExoClick,https://www.exoclick.com/,advertising
2782,exoclick.com,ExoClick,https://www.exoclick.com/,advertising
2783,kunlunca.com,,,
2784,mozgcp.net,Mozilla,https://www.mozilla.org/,CDN
2785,pinterest.co.uk,Pinterest,https://www.pinterest.com/,marketing
2786,connatix.com,Connatix,https://connatix.com/,advertising
2787,tubemogul.com,TubeMogul,tubemogul.com,advertising
2788,dianomi.com,Dianomi,https://www.dianomi.com/,marketing
2789,moengage.com,MoEngage,https://www.moengage.com/,marketing
2790,wuwuquj.com,,,
2791,n1272adserv.xyz,Unknown,,Advertising
2792,cintnetworks.com,Cint,https://www.cint.com/,Analytics
2793,visualwebsiteoptimizer.com,Visual Website Optimizer,https://vwo.com/,marketing
2794,rdtcdn.com,Red Hat,https://www.redhat.com/,CDN
2795,overcast.fm,Overcast,https://overcast.fm/,first-party host
2796,wavecable.com,Wave Broadband,https://www.wavebroadband.com/,first-party host
2797,nrc.ca,National Research Council Canada,https://nrc.canada.ca/en,first-party host
2798,contentful.com,Contentful,https://www.contentful.com/,CMS Platform for Content Management and Delivery
2799,nynex.de,Deutsche Telekom,https://www.telekom.com/,first-party host
2800,adj.st,,,
2801,liftoff.io,Liftoff,https://liftoff.io/,marketing
2802,immobilienscout24.de,ImmobilienScout24,https://www.immobilienscout24.de/,real estate marketplace
2803,ntt.net,NTT Communications,https://www.ntt.com/,CDN
2804,gravityrd-services.com,GravityRD,https://www.gravityrd.com/,CDN
2805,upm.es,Universidad Politécnica de Madrid,https://www.upm.es/,first-party host
2806,worldation.com,Worldation,https://worldation.com/,marketing
2807,nike.com,Nike,https://www.nike.com/,first-party host
2808,6sc.co,6Sense,https://6sense.com/,marketing
2809,bloomberg.com,Bloomberg L.P.,https://www.bloomberg.com/,news and financial information
2810,us.to,,,
2811,cloudflareclient.com,"Cloudflare, Inc.",https://www.cloudflare.com/,CDN
2812,zaonce.net,Frontier Developments,https://www.frontier.co.uk/,first-party host
2813,mitene.us,Mitene,https://www.mitene.us/,first-party host
2814,intentiq.com,Intentiq,https://intentiq.com/,marketing
2815,abc7news.com,ABC Broadcasting Corporation,https://abc.com/,news website
2816,amazon.dev,Amazon,https://www.amazon.com/,first-party host
2817,spotifycdn.com,Spotify,https://www.spotify.com/,CDN
2818,newsy.com,Newsy,https://www.newsy.com/,news and media website
2819,aws.dev,Amazon Web Services,https://aws.amazon.com/,first-party host
2820,ubembed.com,uBEmbed,https://ubembed.com/,CDN
2821,privacy-mgmt.com,OneTrust LLC,https://www.onetrust.com/,privacy management and compliance
2822,infojobs.com,InfoJobs,https://www.infojobs.net/,job search platform
2823,divx.com,"DivX, LLC",https://www.divx.com/,marketing
2824,vonage.net,Vonage,https://www.vonage.com/,first-party host
2825,sharethru.com,Sharethrough,https://www.sharethrough.com/,advertising
2826,acexedge.com,Acexedge,https://www.acexedge.com/,CDN
2827,kazfv.com,,,
2828,ecorebates.com,EcoRebates,https://ecorebates.com/,marketing
2829,science-a2z.com,Science A to Z,https://www.science-a2z.com/,education and general science content
2830,jampp.com,Jampp,https://jampp.com/,advertising
2831,dailymirror.lk,Wijeya Newspapers Ltd.,http://www.wijeyanewspapers.lk/,first-party host
2832,unity-media.net,Unitymedia GmbH,https://www.unitymedia.de/,first-party host
2833,awsapps.com,Amazon Web Services,https://aws.amazon.com/,first-party host
2834,joyn.de,Joyn GmbH,https://www.joyn.de/,first-party host
2835,netvision.net.il,NetVision,https://www.netvision.net.il/,DNS
2836,162.in-addr.arpa,,,DNS
2837,149.in-addr.arpa,,,
2838,steamcontent.com,Valve Corporation,https://www.valvesoftware.com/,CDN
2839,acrobat.com,Adobe Systems,https://www.adobe.com/,"cloud document management and sharing platform, with additional services such as document signing, PDF creation, and more"
2840,ad-delivery.net,DoubleClick,https://www.doubleclickbygoogle.com/,advertising
2841,emogi.com,Emogi,https://emogi.com/,marketing
2842,si.com,Sports Illustrated,https://www.si.com/,first-party host
2843,adtechus.com,Adtechus,https://www.adtechus.com,advertising
2844,meetu.ps,Meetup,https://www.meetup.com/,first-party host
2845,echostarcdn.com,EchoStar Corporation,https://www.echostar.com/,CDN
2846,sailinglabapps.com,Sailing Lab,https://sailinglab.com/,first-party host
2847,nielsendigital.net,Nielsen Digital,https://www.nielsen.com/,analytics
2848,pointmediatracker.com,PointMediaTracker,https://pointmediatracker.com/,tracking
2849,lifesizecloud.com,Lifesize,https://www.lifesize.com/,video conferencing platform
2850,dotomi.com,Dotomi,https://www.dotomi.com/,advertising
2851,ieee.org,IEEE,https://www.ieee.org/,first-party host
2852,tinyco.com,TinyCo,https://www.tinyco.com/,first-party host
2853,tryinvision.com,InVision,https://www.invisionapp.com/,marketing
2854,whio.com,Cox Media Group,https://www.coxmediagroup.com/,first-party host
2855,activemetering.com,Active Metering,https://activemetering.com/,marketing
2856,cardgamespidersolitaire.com,MobilityWare,https://www.mobilityware.com/,first-party host
2857,nbcuni.com,NBCUniversal,https://www.nbcuniversal.com/,first-party host
2858,xcal.tv,,,
2859,peacocktv.com,Peacock TV,https://www.peacocktv.com/,first-party host
2860,auspost.com.au,Australia Post,https://auspost.com.au/,first-party host
2861,celtra-test.com,Celtra,https://www.celtra.com/,marketing
2862,airtv.net,AirTV,https://www.airtv.net/,CDN
2863,ardmediathek.de,ARD,https://www.ard.de/,first-party host
2864,lci.fr,La Chaîne Info (LCI),https://www.lci.fr/,News website
2865,minecraft.net,Mojang Studios,https://www.mojang.com/,first-party host
2866,zdassets.com,ZDNet,https://www.zdnet.com/,CDN
2867,cubecraft.net,CubeCraft Games,https://www.cubecraft.net/,first-party host
2868,hivebedrock.network,Hive Bedrock,https://hivebedrock.network/,first-party host
2869,lbsg.net,Lifeboat Network,https://lbsg.net/,gaming server
2870,inpvp.net,,,
2871,mineplex.com,Mineplex,https://www.mineplex.com/,first-party host
2872,klarnaservices.com,Klarna,https://www.klarna.com,CDN
2873,jamloop.com,Jamloop,https://www.jamloop.com/,marketing
2874,uktvapi.co.uk,UKTV Interactive Limited,https://corporate.uktv.co.uk/,API for accessing UKTV content
2875,atomtickets.com,Atom Tickets,https://www.atomtickets.com/,marketing
2876,virtru.com,Virtru Corporation,https://www.virtru.com/,marketing
2877,wt-eu02.net,Webtrekk,https://www.webtrekk.com,tracking
2878,cloudns.asia,CloudNS,https://www.cloudns.asia/,DNS
2879,meredithcorp.io,Meredith Corporation,https://www.meredith.com/,CDN
2880,cnbc.com,CNBC,https://www.cnbc.com/,news and media
2881,cnbcfm.com,CNBC,https://www.cnbc.com/,marketing
2882,oceandraw.com,OceanDraw,https://oceandraw.com/,static server
2883,sctv.ch,,,
2884,cloudnow.gg,,,
2885,mb3admin.com,Media Browser,https://www.mediabrowser.tv/,first-party host
2886,1234pro.xyz,1234pro,https://1234pro.xyz/,first-party host
2887,kataweb.it,Gruppo Editoriale L'Espresso S.p.A.,https://www.gruppoespresso.it/en/,news and media website
2888,trustedform.com,ActiveProspect,https://activeprospect.com/,tracking
2889,t-2.net,Amazon,https://aws.amazon.com/,CDN
2890,tiktok.com,TikTok,https://www.tiktok.com/,marketing
2891,berkeley.edu,"University of California, Berkeley",https://www.berkeley.edu/,first-party host
2892,cyberghostvpn.com,CyberGhost VPN,https://www.cyberghostvpn.com/,VPN service provider
2893,wistia.net,Wistia,https://wistia.com/,video hosting and analytics
2894,bluemix.net,IBM,https://www.ibm.com/,CDN
2895,dslavangard.ru,DSL Avangard,https://www.dslavangard.ru/,first-party host
2896,secureserver.net,GoDaddy,https://www.godaddy.com/,CDN
2897,jst586.com,,,
2898,xueshine.com,Xueshine,https://xueshine.com/,Education platform
2899,rzhengdeli.cn,Rzhengdeli,http://www.rzhengdeli.cn/,First-party host
2900,97ygo.com,,,
2901,sywm04.top,Unknown,,Unknown - This domain does not have any clear purpose or affiliation with a known company.
2902,admob.com,AdMob,https://admob.google.com/,advertising
2903,linkplay.com,Linkplay,https://www.linkplay.com/,IoT platform provider
2904,playfirst.com,PlayFirst,https://www.playfirst.com/,first-party host
2905,arsmarttv.com,Samsung,https://www.samsung.com/,marketing
2906,alarmnet.com,Honeywell International Inc.,https://www.honeywell.com/,IoT device management platform
2907,christmas-solitaire.com,Christmas Solitaire,https://christmas-solitaire.com/,first-party host
2908,interoute.net,Interoute Communications Ltd,https://www.interoute.com/,CDN
2909,noris.net,noris network AG,https://www.noris.de/,static server
2910,sigmacdn.net,Sigma CDN,https://www.sigmacdn.com/,CDN
2911,seagate.com,Seagate Technology,https://www.seagate.com,First-party host
2912,cardgamefreecell.com,MobilityWare,https://www.mobilityware.com/,first-party host
2913,61-tataidc.co.in,Tata Communications,https://www.tatacommunications.com/,CDN
2914,ip-51-38-51.eu,,,
2915,niqturbo.net.br,,,
2916,reddirtproxies.io,Red Dirt Proxies,https://reddirtproxies.io,proxy provider website
2917,ethz.ch,ETH Zurich,https://ethz.ch/,first-party host
2918,fastproxy.live,FastProxy,https://www.fastproxy.com/,Proxy server
2919,hetzner.de,Hetzner Online GmbH,https://www.hetzner.com/,static server
2920,pinterest.ca,Pinterest,https://www.pinterest.com/,marketing
2921,shaw.ca,Shaw Communications Inc.,https://www.shaw.ca/,first-party host
2922,kabel-deutschland.de,Vodafone GmbH,https://www.vodafone.de/,static server
2923,sonos.radio,Sonos,https://www.sonos.com/,first-party host
2924,mucdn.net,MaxCDN,https://www.maxcdn.com/,CDN
2925,spotim.market,Spot.IM,https://spot.im/,marketing
2926,streamrail.com,StreamRail,https://streamrail.com/,advertising
2927,rtb-seller.com,RTB Seller,https://rtb-seller.com,advertising
2928,zorosrv.com,Zoro,https://www.zoro.com/,CDN
2929,shopifysvc.com,Shopify,https://www.shopify.com/,CDN
2930,yotpo.com,Yotpo,https://www.yotpo.com/,marketing
2931,popularmechanics.com,"Hearst Communications, Inc.",https://www.hearst.com/,marketing
2932,unoadsrv.com,Undertone,http://www.undertone.com/,advertising
2933,yellowblue.io,Yellowblue,https://yellowblue.io/,first-party host
2934,cable.net.co,Telefónica Colombia,https://www.telefonica.com.co/,First-party host
2935,megared.net.mx,Megared,https://www.megared.com.mx/,first-party host
2936,exede.net,Viasat,https://www.viasat.com/,Internet Service Provider (ISP)
2937,telnor.net,Telnor,https://www.telnor.com/,DNS
2938,sandcats.io,Simply Secure,https://simplysecure.org,DNS
2939,machlink.com,MachLink,https://www.machlink.com/,first-party host
2940,planeta.dn.ua,Planeta DN,https://planeta.dn.ua/,first-party host
2941,tcheturbo.net.br,Tche Turbo,https://www.tcheturbo.com.br/,static server
2942,darpanet.org,Defense Advanced Research Projects Agency,https://www.darpa.mil/,first-party host
2943,monkeybrains.net,Monkeybrains,https://www.monkeybrains.net/,DNS
2944,sasknet.sk.ca,SaskTel,https://www.sasktel.com/,first-party host
2945,xipline.com,Xipline,https://www.xipline.com/,marketing
2946,vivintwireless.net,Vivint,https://www.vivint.com/,CDN
2947,poka.com,Poka,https://poka.io/,First-party host
2948,cbvnol.com,,,
2949,conwaycorp.net,Conway Corporation,https://www.conwaycorp.com/,first-party host
2950,comsouth.net,ComSouth,https://www.comsouth.net/,first-party host
2951,plateautel.net,Plateau,https://plateautel.com/,first-party host
2952,bigbend.net,Big Bend Telephone Company,https://bigbend.net/,first-party host
2953,iwantwireless.ca,I Want Wireless,https://www.iwantwireless.ca/,first-party host
2954,yucca.net,Yucca Group,https://www.yuccagroup.com/,first-party host
2955,nbcnews.com,NBCUniversal,https://www.nbcuniversal.com/,news and media
2956,aetnd.com,,,
2957,hopto.org,"HopTo, Inc.",https://www.hopto.com/,first-party host
2958,btcentralplus.com,BT,https://www.bt.com/,CDN
2959,virtua.com.br,Virtua,https://www.virtua.com.br/,first-party host
2960,viettel.vn,Viettel Group,https://viettel.com.vn/,first-party host
2961,cstorm.is,,,
2962,surfer.at,,,
2963,sparkbb.co.nz,Spark New Zealand,https://www.spark.co.nz/,First-party host
2964,myddns.rocks,myddns,https://www.myddns.rocks/,DNS
2965,net1.bg,Net1,https://net1.bg/,First-party host
2966,dnlab.ru,DNLab,https://dnlab.ru/,first-party host
2967,sailinternet.net,Sail Internet,https://www.sailinternet.com/,first-party host
2968,atlanticbb.net,Atlantic Broadband,https://atlanticbb.com/,Internet Service Provider (ISP) and first-party host
2969,embarqhsd.net,Embarq Corporation,https://en.wikipedia.org/wiki/Embarq,DNS
2970,cgocable.ca,Cogeco Communications Inc.,https://www.cogeco.ca,First-party host
2971,ftc-i.net,FTC,https://www.ftc.go.kr/,CDN
2972,intrstar.net,Intrstar Technologies,https://www.intrstar.net/,CDN
2973,logantele.com,Logan Teleflex Inc.,https://www.logantele.com/,first-party host
2974,duo-county.com,Duo County Telecom,https://www.duo-county.com/,first-party host
2975,rockstargames.com,Rockstar Games,https://www.rockstargames.com/,first-party host
2976,premieronline.net,Premier Online,https://www.premieronline.net/,first-party host
2977,tdc.net,TDC Group,https://www.tdcgroup.com/,first-party host
2978,zhong-ren.net,,,
2979,group-ib.ru,Group-IB,https://www.group-ib.ru,first-party host
2980,threembb.co.uk,Three UK,https://www.three.co.uk/,first-party host
2981,dodo.net.au,Dodo,https://www.dodo.net.au/,first-party host
2982,softether.net,SoftEther Corporation,https://www.softether.co.jp/,VPN software provider
2983,ligtel.com,Ligtel Communications,https://www.ligtel.com/,first-party host
2984,antik.sk,Antik Telecom,https://www.antik.sk/,first-party host
2985,torlock.com,Torlock,https://www.torlock.com/,torrent search engine
2986,ipapi.co,ipapi,https://ipapi.co/,analytics
2987,magic-heaven.info,Unknown,,Unknown
2988,notifiarr.com,Notifiarr,https://notifiarr.com/,marketing
2989,opensubtitles.org,OpenSubtitles,https://www.opensubtitles.org/,first-party host
2990,jeded.com,,,
2991,servarr.com,Servarr LLC,https://servarr.com/,first-party host
2992,hosted-by-rootlayer.net,Rootlayer,https://www.rootlayer.net/,static server
2993,torrentgalaxy.to,TorrentGalaxy,https://torrentgalaxy.to,first-party host
2994,silhcdn.com,Siliconhouse.net Pvt Ltd,https://www.siliconhouse.net/,CDN
2995,yts.mx,YIFY/YTS,https://yts.mx/,movie torrent download site
2996,wgplayer.xyz,Unknown,N/A,Video player software
2997,okta.com,Okta,https://www.okta.com/,first-party host
2998,librivox.org,LibriVox,https://librivox.org/,static server
2999,chello.pl,,,
